17173	1420	4344	3731	227	
17174	3821	5537	4876	4501	
17175	1356	5354	39	1001	
17176	1469	4018	3947	1475	
17177	2414	5188	2445	2322	
17178	3811	4823	4776	3935	
17179	3805	4954	4692	3788	
17180	2011	5302	4937	3007	
17181	3760	5397	1579	3227	
17182	2651	4525	2642	578	
17183	4029	5381	4481	3975	
17184	21	4974	4492	387	
17185	2657	5524	4777	590	
17186	4339	4740	4401	3806	
17187	655	4189	3515	648	
17188	1002	4386	4236	87	
17189	4792	5265	5203	4182	
17190	1207	4018	3947	1469	
17191	241	5530	3703	1440	
17192	2934	4478	3920	694	
17193	1116	4198	1185	1452	
17194	4760	5098	4964	4064	
17195	2547	4965	4033	4026	
17196	4699	5148	5064	4143	
17197	2852	4603	4385	3663	
17198	3015	4372	2272	733	
17199	3208	4568	3214	1496	
17200	477	4012	2423	3289	
17201	1989	3869	3448	651	
17202	198	1365	809	3094	
17203	2348	4466	3365	3375	
17204	1646	4990	4580	481	
17205	4652	5573	5400	4230	
17206	4755	5432	5007	734	
17207	4031	5445	4684	4443	
17208	3068	4635	3795	2219	
17209	1338	5158	4236	992	
17210	3946	5356	4225	3777	
17211	3662	5462	3008	2995	
17212	1543	4584	4449	476	
17213	5529	5611	5609	3716	
17214	3527	3887	2861	1696	
17215	211	3102	199	72	
17216	1171	4313	120	896	
17217	2464	4798	4238	1765	
17218	5444	5494	5490	4322	
17219	619	5610	5543	1972	
17220	1799	5063	4355	1807	
17221	3456	5602	5350	4966	
17222	3976	4930	4617	4403	
17223	1989	4744	4459	1683	
17224	1731	4820	4509	2372	
17225	3876	5204	4798	4053	
17226	1514	4885	3942	2222	
17227	2776	4675	2788	2769	
17228	964	5323	4168	1063	
17229	4531	5357	4652	1084	
17230	525	4919	2418	2509	
17231	4086	4796	4818	2704	
17232	1407	3154	5514	3178	
17233	3820	4468	4196	4160	
17234	4442	5633	5064	1961	
17235	2881	4787	4239	2876	
17236	4125	5345	4866	3845	
17237	1052	4244	3805	1448	
17238	4677	5328	5326	5036	
17239	3789	5605	4496	4388	
17240	5330	5566	5371	4123	
17241	2582	4946	1715	331	
17242	788	4498	107	3147	
17243	3793	5043	4723	4348	
17244	5027	5611	5110	4465	
17245	1030	5090	4500	1096	
17246	4117	5020	4576	4057	
17247	4713	5207	5174	4879	
17248	3284	5018	3899	3313	
17249	1663	5613	4009	394	
17250	2470	4854	4367	2466	
17251	4284	5598	4746	4237	
17252	2097	5206	3200	1784	
17253	1649	4453	306	1603	
17254	2421	5181	5154	4396	
17255	3240	4684	2400	1557	
17256	4769	5374	5322	5112	
17257	1751	5550	5046	3390	
17258	4184	5104	4706	4569	
17259	4193	4823	4644	4140	
17260	447	4528	4016	1509	
17261	590	5524	4777	1910	
17262	4140	4823	4644	4308	
17263	2742	4696	3503	385	
17264	3410	4675	3714	628	
17265	1206	4961	3687	1468	
17266	4399	5220	4942	3924	
17267	3946	4463	4003	3781	
17268	518	4542	3967	3298	
17269	3858	4857	4725	4520	
17270	2161	4357	2289	2323	
17271	4056	4732	4597	4418	
17272	576	4191	356	3446	
17273	4884	5308	4925	4577	
17274	2525	5534	4848	3359	
17275	662	4544	4513	1786	
17276	4442	5607	5064	4916	
17277	1637	4785	4744	2109	
17278	3327	4542	533	3338	
17279	1852	3987	2570	268	
17280	359	4277	2000	2025	
17281	160	5039	75	1269	
17282	1942	4824	586	2675	
17283	125	1400	214	124	
17284	1518	4412	4262	3236	
17285	4552	5412	5348	5195	
17286	3008	5462	4517	3509	
17287	3776	5255	4756	4208	
17288	2359	4944	4357	2324	
17289	781	4593	86	893	
17290	3463	3843	638	2817	
17291	3008	5462	3411	2995	
17292	4225	4709	4629	3777	
17293	66	4610	4006	894	
17294	4092	4754	4313	3	
17295	343	5207	344	1866	
17296	1407	4454	4661	3847	
17297	4107	4928	4353	4294	
17298	469	5336	2139	2271	
17299	3532	4645	2211	3226	
17300	2373	4580	1719	2374	
17301	2541	4564	4341	4091	
17302	2041	4201	2808	2047	
17303	2101	2877	4306	2886	
17304	4215	5043	4338	3793	
17305	4365	5488	5380	4051	
17306	3469	4446	351	356	
17307	1124	5058	3866	239	
17308	3063	5142	4161	158	
17309	3554	4806	740	2989	
17310	697	5251	4950	4750	
17311	2929	5536	5464	2092	
17312	1774	4425	2592	1626	
17313	4260	5193	4470	3113	
17314	1023	4864	3964	3123	
17315	3049	4845	3870	3595	
17316	2380	3955	3565	2412	
17317	4121	5602	5350	321	
17318	4201	5182	4795	4087	
17319	1826	5479	1820	2576	
17320	5368	5461	5373	4316	
17321	3569	5185	1575	297	
17322	2091	4231	2032	2024	
17323	1350	4639	181	1324	
17324	3867	5430	5039	4672	
17325	3917	4570	4007	3260	
17326	41	5545	4714	3947	
17327	4004	5336	4580	4007	
17328	2969	4746	4284	3480	
17329	4010	5549	5530	4658	
17330	4336	5079	4633	3430	
17331	4107	4928	4355	4353	
17332	707	4681	2977	2972	
17333	180	4593	4253	86	
17334	1034	4460	1092	1430	
17335	56	4610	4006	831	
17336	2588	4212	3987	3807	
17337	5429	5487	5479	5172	
17338	1216	4590	149	1479	
17339	2284	4153	3831	5372	
17340	4598	5335	5192	4311	
17341	2096	3725	2873	2107	
17342	1404	787	5514	3650	
17343	4712	5460	4881	4072	
17344	3051	4682	3588	2160	
17345	544	5367	4099	3361	
17346	1737	3848	1742	1741	
17347	1647	5466	5038	1785	
17348	1857	5226	5211	3980	
17349	738	4988	4019	3010	
17350	2970	4803	4419	2975	
17351	3946	5155	4851	4179	
17352	1082	204	1389	208	
17353	2187	5128	4752	4749	
17354	3090	4811	1005	1339	
17355	3796	5051	4841	4027	
17356	4748	5202	5130	5010	
17357	368	4924	1962	3391	
17358	2774	5327	1675	1984	
17359	1183	5058	3866	1454	
17360	126	4209	1450	108	
17361	5112	5374	5322	4035	
17362	4029	4662	4613	4331	
17363	2711	5594	5521	4354	
17364	1685	4233	548	2546	
17365	1346	4116	3902	92	
17366	2253	5459	4869	1629	
17367	1646	5336	4580	1719	
17368	1577	5149	4653	4216	
17369	2436	5402	4370	333	
17370	2323	4357	4166	3952	
17371	168	3881	1025	982	
17372	1316	4606	3780	1274	
17373	1352	1009	1356	3186	
17374	3518	5628	4702	3636	
17375	4197	101	100	1420	
17376	4187	5350	5271	5097	
17377	3250	4688	2275	3253	
17378	262	4548	3220	2460	
17379	3714	4915	4675	3410	
17380	951	5028	4358	49	
17381	1007	4270	1312	173	
17382	3820	5025	4160	3912	
17383	121	3096	4784	4304	
17384	1142	4138	3695	1091	
17385	1795	4426	3592	3596	
17386	4055	5313	5088	4204	
17387	101	4197	100	1056	
17388	484	5612	5609	5529	
17389	2631	5063	1866	2620	
17390	4102	5342	5046	3923	
17391	1450	4209	231	1079	
17392	4977	5081	5002	4876	
17393	3986	5150	4518	4439	
17394	4418	4732	4597	2994	
17395	939	3780	994	186	
17396	2793	5343	2108	2795	
17397	1530	4468	2182	2180	
17398	4321	5036	4944	3952	
17399	316	5283	4009	1695	
17400	4521	5332	4522	2606	
17401	4769	5376	5124	4579	
17402	228	4573	3696	3142	
17403	545	4890	3707	2537	
17404	2397	4654	4364	4165	
17405	3599	4564	2720	2541	
17406	4623	5572	5541	5527	
17407	4311	5192	4598	1577	
17408	2366	5181	5154	2421	
17409	1056	4197	1066	101	
17410	4136	4480	4145	4109	
17411	3072	4987	4363	4333	
17412	2198	5475	4689	4546	
17413	5005	5356	5341	4259	
17414	570	5036	4955	2309	
17415	4297	4855	4554	4375	
17416	3914	5151	4433	4066	
17417	2750	3862	2030	641	
17418	3844	4565	4397	3823	
17419	1710	5581	4080	1708	
17420	4383	5602	4685	3432	
17421	1496	4568	430	2224	
17422	67	4270	176	1300	
17423	2508	5602	4121	321	
17424	1530	4468	2196	2179	
17425	495	5190	3915	2269	
17426	1432	4573	1072	1081	
17427	2794	4351	1961	2744	
17428	4322	5490	5444	4865	
17429	4040	4599	4368	2369	
17430	2175	4502	2276	445	
17431	5124	5597	5224	4283	
17432	430	4568	1496	3214	
17433	319	5100	5035	3700	
17434	235	4734	4198	1185	
17435	2796	4462	4043	2882	
17436	1374	3837	3827	859	
17437	3833	5466	4483	4387	
17438	5153	5338	5227	4514	
17439	1158	3694	52	110	
17440	3250	4688	1699	2275	
17441	1648	4628	1824	277	
17442	3818	4810	4553	3890	
17443	4144	5118	4189	2015	
17444	4667	5471	4968	3975	
17445	302	5450	4273	4261	
17446	2038	5480	4612	388	
17447	3630	3939	1755	1995	
17448	1737	3848	1740	519	
17449	4154	5015	4969	4068	
17450	2991	5196	714	2978	
17451	393	4096	602	3398	
17452	5355	5608	5527	5262	
17453	386	4741	2028	2020	
17454	1932	3903	2693	2696	
17455	950	5092	4590	4134	
17456	1290	5107	3889	164	
17457	4154	5007	4755	4056	
17458	2053	5480	4492	2016	
17459	763	4091	769	3057	
17460	4675	5250	4862	4051	
17461	3078	4165	2397	486	
17462	3511	5203	2950	2058	
17463	374	5343	2795	2108	
17464	4369	4853	4720	563	
17465	4426	4847	4624	4102	
17466	614	4698	4164	1891	
17467	2514	2421	5154	2495	
17468	2749	3958	1863	1935	
17469	175	5340	176	999	
17470	1881	4538	4191	576	
17471	2767	4651	3712	2699	
17472	3716	5611	5609	2357	
17473	810	3837	3827	1374	
17474	2571	4226	510	2410	
17475	4119	4510	4132	4071	
17476	2838	5319	284	392	
17477	4197	5331	4344	3898	
17478	4464	5475	4689	4246	
17479	1114	4023	1087	1079	
17480	2511	4662	4613	3380	
17481	4087	5546	4979	4795	
17482	587	5524	4545	3612	
17483	567	4662	2529	1839	
17484	4718	5208	4730	4128	
17485	1541	4076	2327	3533	
17486	3456	321	5602	2508	
17487	5073	5287	5251	3982	
17488	2261	4502	2316	2215	
17489	949	5257	5041	1240	
17490	2940	4896	3991	416	
17491	3845	4969	4619	4314	
17492	2455	5153	5145	4305	
17493	310	5207	5063	1866	
17494	1831	5146	4724	340	
17495	3598	4243	4020	2437	
17496	1662	5539	4402	4379	
17497	1593	4301	2590	1814	
17498	4114	5521	4354	2712	
17499	4429	4579	4520	4334	
17500	2170	4412	2195	2234	
17501	4649	5347	4840	4119	
17502	9	5003	1669	3446	
17503	4199	5625	5592	4240	
17504	1821	4785	4744	1637	
17505	3552	5153	5145	2455	
17506	3678	5347	4840	3525	
17507	3167	7	1409	1122	
17508	2162	4412	2170	2234	
17509	3199	4412	3954	3228	
17510	4050	1051	4821	103	
17511	1382	1371	3109	1020	
17512	130	1402	1194	1122	
17513	130	1402	1406	1194	
17514	3199	4412	2170	2162	
17515	3843	4909	4543	3970	
17516	212	1402	1182	130	
17517	1182	1402	1406	130	
17518	537	4981	3732	1762	
17519	3320	4951	4347	3295	
17520	731	4467	4384	720	
17521	528	3848	1737	519	
17522	3789	4995	3983	3844	
17523	1939	4202	1864	1935	
17524	4009	4423	4145	4136	
17525	4899	5403	5206	5080	
17526	1010	4406	1375	3122	
17527	3907	4885	4735	4625	
17528	2372	4611	4509	2402	
17529	4154	4755	4431	3800	
17530	1828	4931	4453	2085	
17531	5232	5468	5422	604	
17532	4396	5154	4657	4103	
17533	2188	4412	3199	3202	
17534	3450	4908	4252	3941	
17535	1674	5304	5205	2652	
17536	1161	4708	4245	3178	
17537	1178	4498	4069	228	
17538	1930	3903	1932	368	
17539	3747	4786	4547	3215	
17540	4177	5615	4549	4272	
17541	793	4577	4416	3610	
17542	1926	4787	4459	651	
17543	2516	4902	1605	1768	
17544	2577	4224	3600	2569	
17545	3929	5374	5051	4841	
17546	3800	4467	3844	3789	
17547	1063	5508	4168	99	
17548	3993	5604	4203	2792	
17549	1932	3903	600	1639	
17550	4691	5054	4820	2494	
17551	912	4693	3117	943	
17552	1105	4092	825	1453	
17553	168	3881	1295	980	
17554	4145	5480	4826	2003	
17555	3808	3965	3959	3820	
17556	375	4935	1972	615	
17557	154	4290	255	1270	
17558	398	5283	3968	316	
17559	4013	5492	5366	3861	
17560	3432	5602	4685	2508	
17561	575	5471	2647	3461	
17562	2219	5372	3831	3795	
17563	3103	4472	1181	908	
17564	4476	5480	4747	2053	
17565	1851	5480	4476	2811	
17566	4899	4122	3203	2052	
17567	3980	5521	5226	4114	
17568	3129	3881	798	980	
17569	4352	4607	4564	743	
17570	2292	5022	3899	3284	
17571	1260	4802	1302	1029	
17572	627	3404	619	4327	
17573	1772	4904	4024	3359	
17574	5226	5607	5590	4916	
17575	3293	4641	4172	2362	
17576	2053	5480	4747	4621	
17577	1087	4023	1080	1103	
17578	3762	5070	547	1776	
17579	2488	4830	4617	2474	
17580	2922	4258	3875	664	
17581	3562	5045	4653	1743	
17582	4256	5261	5194	4848	
17583	56	4006	1163	61	
17584	3828	5356	5048	4727	
17585	500	5005	4259	4003	
17586	3951	5628	5027	4465	
17587	1120	4470	1190	783	
17588	1453	4092	906	1105	
17589	2427	5138	4343	3346	
17590	3479	4284	413	2969	
17591	2056	4471	3968	398	
17592	583	5077	4853	4113	
17593	2319	4941	4195	4172	
17594	5352	337	5011	2431	
17595	605	5134	4706	1636	
17596	3988	5606	4911	3787	
17597	4042	4857	4725	3859	
17598	1057	4739	4590	963	
17599	4104	5391	4772	2567	
17600	1876	4532	1929	1810	
17601	918	5193	3866	1186	
17602	3617	4965	4655	1843	
17603	4037	4507	4181	4083	
17604	767	5486	4592	3819	
17605	1067	4933	5	1013	
17606	3443	5249	4414	2965	
17607	4350	5404	4463	2403	
17608	2928	3888	3413	2910	
17609	2636	5341	2465	1725	
17610	3864	5353	4804	3914	
17611	150	3853	149	1216	
17612	3971	5559	5411	3808	
17613	4247	5195	4625	3858	
17614	344	5465	343	2545	
17615	1984	5245	5114	3080	
17616	4612	5480	4826	4014	
17617	3981	5215	4904	3897	
17618	4510	4962	4560	3792	
17619	2793	5343	2795	3421	
17620	141	3947	148	1204	
17621	613	5123	3882	2042	
17622	1353	4406	3717	1375	
17623	3094	3837	1365	809	
17624	146	5142	4171	4161	
17625	3586	5486	5129	3034	
17626	302	5450	1544	1629	
17627	4026	5147	4328	4033	
17628	3882	4773	4176	3803	
17629	3934	4511	4407	4402	
17630	74	4693	4171	1228	
17631	3812	4586	4085	3778	
17632	2032	4543	4231	2091	
17633	3850	5326	4994	4677	
17634	986	3757	3985	867	
17635	3804	4883	4749	4031	
17636	4070	5147	4340	4328	
17637	5136	5365	5299	4156	
17638	1085	5331	3731	1089	
17639	1498	5022	3899	2292	
17640	2115	4953	2874	665	
17641	2371	5185	4178	4110	
17642	4149	4998	4295	1069	
17643	3357	5145	4226	510	
17644	66	4610	58	59	
17645	2346	4449	472	3315	
17646	4480	4974	4492	2046	
17647	4436	4973	4748	4374	
17648	38	4290	154	1270	
17649	3330	4718	4435	3316	
17650	1372	3837	810	809	
17651	3963	4242	4048	3877	
17652	381	4790	3862	641	
17653	1999	377	4499	2814	
17654	3861	5366	4013	3828	
17655	3213	3208	4188	3214	
17656	1377	4451	4149	1376	
17657	4261	5111	4559	4343	
17658	1668	5012	4159	2291	
17659	532	5317	5005	4003	
17660	714	4237	4101	2997	
17661	4156	5349	4650	4534	
17662	3982	5186	4234	3945	
17663	1152	4266	3151	3145	
17664	4334	5348	4869	4583	
17665	1612	4713	1866	2631	
17666	2637	4466	3365	2540	
17667	3946	5356	4216	3781	
17668	3538	4813	483	3073	
17669	3518	5628	5609	5027	
17670	57	4833	3985	986	
17671	3403	4200	1991	2740	
17672	2788	4675	4452	2769	
17673	3528	4352	4207	2386	
17674	3247	4407	464	3234	
17675	4439	4945	4930	1778	
17676	4221	443	4127	2237	
17677	288	5414	5047	3653	
17678	4819	5531	5305	3808	
17679	2555	4121	1650	2558	
17680	1520	4547	4127	2237	
17681	4429	5276	4730	4552	
17682	2032	2019	4543	1996	
17683	4653	5425	4911	3988	
17684	3397	5194	1783	3604	
17685	3788	4943	4244	4230	
17686	121	5260	3189	52	
17687	1004	4236	1318	87	
17688	1062	4531	1084	1426	
17689	3979	4940	4806	4560	
17690	4005	5091	4233	1685	
17691	3679	4958	4664	339	
17692	1866	4713	1612	1867	
17693	2446	4003	500	2483	
17694	4436	5242	4951	4748	
17695	3372	4854	4660	2572	
17696	4129	4934	4274	2127	
17697	2687	4698	4655	1837	
17698	3779	5483	4412	3825	
17699	4572	5561	5119	4368	
17700	2981	4289	2959	2949	
17701	2282	5348	4247	3972	
17702	3440	5295	275	3463	
17703	263	4967	4858	3954	
17704	1627	5003	1884	1669	
17705	2	123	3086	1323	
17706	136	4692	1448	847	
17707	1913	4935	4673	369	
17708	3803	4810	4143	3890	
17709	3475	5579	2896	3473	
17710	589	4921	4448	1666	
17711	1965	5599	5593	4354	
17712	3924	5239	4642	4399	
17713	3991	4992	4896	4705	
17714	4373	5572	5290	3863	
17715	5278	5616	5544	4883	
17716	2695	4577	793	3615	
17717	3591	4564	2478	743	
17718	2183	5501	5384	5259	
17719	1872	4809	345	347	
17720	1455	5067	4833	842	
17721	1972	5610	627	619	
17722	3117	4161	250	74	
17723	2529	4968	4662	2647	
17724	3797	5364	5160	4563	
17725	1679	4145	4109	4087	
17726	1490	4892	3225	3224	
17727	4102	4426	4251	3592	
17728	3869	5167	4228	3992	
17729	4024	5534	4904	3897	
17730	2167	5232	4680	604	
17731	338	5332	4522	1875	
17732	9	5003	1627	1669	
17733	2091	4543	4231	3970	
17734	4120	4634	4530	3796	
17735	1786	4513	422	2906	
17736	3782	4407	4007	4001	
17737	2256	4407	3234	464	
17738	4126	5078	4822	750	
17739	4373	5025	4630	3820	
17740	4254	4953	4947	4670	
17741	3252	4407	4001	3247	
17742	1339	1010	1375	3090	
17743	4520	5334	5124	4942	
17744	4240	5279	4466	2540	
17745	2764	3874	1625	618	
17746	4097	4733	5351	2675	
17747	3868	5101	5096	4506	
17748	3739	5525	5446	3755	
17749	4238	4387	4383	3884	
17750	4506	5538	5325	5101	
17751	1614	4817	4440	3259	
17752	2662	4799	2670	2663	
17753	4271	5561	4589	3850	
17754	970	5039	4868	3867	
17755	591	4938	3614	1665	
17756	4350	5404	4851	3946	
17757	3247	4407	4001	464	
17758	4359	5576	5314	3945	
17759	1242	5133	5041	1241	
17760	1928	5147	4026	2666	
17761	2062	4410	4395	2100	
17762	2888	4258	664	420	
17763	2316	4877	4502	2261	
17764	2960	4993	4681	3472	
17765	1442	4829	4652	1062	
17766	2918	4934	2127	684	
17767	2262	4511	4407	2281	
17768	4488	5605	5478	5389	
17769	992	5158	1333	1338	
17770	4216	4851	4653	4179	
17771	599	4812	3470	3611	
17772	5021	5505	5216	4608	
17773	2663	4799	2673	2662	
17774	1583	4285	1732	514	
17775	4411	4929	4454	89	
17776	847	5549	4089	1461	
17777	4531	5357	4923	4652	
17778	3921	5466	4483	4425	
17779	1959	5617	3980	2682	
17780	5	4933	1067	809	
17781	1352	4811	1009	3186	
17782	4019	5031	4219	3806	
17783	4618	5328	5220	4942	
17784	1631	4817	1614	3259	
17785	4403	4945	4930	4617	
17786	714	4237	2997	3084	
17787	667	4479	3875	683	
17788	1667	5159	4729	2305	
17789	1868	4453	1862	1848	
17790	5532	5632	5623	4808	
17791	4117	5159	5019	463	
17792	1749	4685	4121	2555	
17793	825	4472	4092	1105	
17794	2323	4944	4321	1535	
17795	2351	4932	3899	1498	
17796	4942	5328	5220	4399	
17797	619	4456	4327	621	
17798	1918	4175	4131	1827	
17799	2759	5109	3874	373	
17800	3909	5374	5307	5051	
17801	4948	5270	5230	4849	
17802	2689	5599	2703	1959	
17803	966	5340	175	990	
17804	4608	5505	5270	5021	
17805	1636	5134	4900	605	
17806	2789	5505	5504	2736	
17807	4343	5138	5111	4559	
17808	3549	5203	5030	2013	
17809	4991	5500	5267	3580	
17810	3997	5160	4356	2875	
17811	5011	5385	5352	4534	
17812	3065	4752	1557	1556	
17813	176	4270	67	1311	
17814	3574	4238	2512	2464	
17815	3914	4804	4308	3385	
17816	4800	5335	5188	2322	
17817	337	5035	5011	3770	
17818	4079	5063	4107	3948	
17819	2685	5023	3980	1883	
17820	4510	5285	5218	5030	
17821	2582	5172	1826	4008	
17822	1946	4824	4060	1793	
17823	4004	4990	4580	4195	
17824	4004	4580	4267	4210	
17825	4398	5554	5110	4905	
17826	3838	5229	4568	4548	
17827	1000	1308	3089	39	
17828	3875	4513	4163	3878	
17829	423	4910	3896	2106	
17830	4192	5239	4702	4110	
17831	1090	5099	4088	117	
17832	386	5230	4849	3428	
17833	3802	4469	3997	678	
17834	3388	4927	4338	2087	
17835	133	4906	4378	135	
17836	4525	4804	4776	3864	
17837	4331	5381	4662	3975	
17838	1921	4679	4490	4060	
17839	1717	4449	4120	3949	
17840	3863	5025	4783	4229	
17841	4471	5116	4486	4410	
17842	4292	5245	5004	621	
17843	2672	5500	4616	586	
17844	1043	4138	1070	105	
17845	2397	4165	3078	2389	
17846	1786	4544	4513	3928	
17847	843	4279	53	823	
17848	4329	5620	5583	4978	
17849	985	5161	4295	1385	
17850	3630	4582	1995	652	
17851	2355	5240	5047	4379	
17852	1150	3985	862	874	
17853	2953	4049	685	2135	
17854	2550	5378	4617	2488	
17855	737	4276	3870	3540	
17856	3845	4276	3870	737	
17857	4134	5092	4590	4124	
17858	2389	4165	1549	2397	
17859	3760	5397	5337	5258	
17860	4048	4136	1670	2845	
17861	3760	5397	5258	4668	
17862	2128	2907	5580	2118	
17863	3598	5179	4243	762	
17864	4408	5327	4456	3969	
17865	1117	4089	1121	1093	
17866	4490	5056	4823	3935	
17867	2610	5345	4866	4125	
17868	3266	4159	1668	3561	
17869	3833	5014	4112	4021	
17870	4234	5186	4676	4536	
17871	4916	5607	5593	4442	
17872	2163	4444	4437	2870	
17873	725	4467	731	3003	
17874	823	5060	3694	134	
17875	2883	4807	3516	2797	
17876	2471	5584	5268	2489	
17877	2507	5408	1691	2559	
17878	3108	831	4378	3099	
17879	4111	4799	4416	3893	
17880	4438	5064	4916	4903	
17881	100	4197	1035	1056	
17882	4795	5613	4979	4087	
17883	202	3107	1376	1386	
17884	2724	4924	2719	600	
17885	3986	5150	4830	3821	
17886	415	4219	718	2232	
17887	4677	5036	4994	3317	
17888	3072	4813	3073	483	
17889	151	4124	170	77	
17890	4148	4774	4320	2486	
17891	3951	5630	5239	4642	
17892	763	4091	3642	769	
17893	4891	5502	5151	365	
17894	2721	2718	2778	761	
17895	1423	4197	1066	102	
17896	78	3851	851	928	
17897	1747	4981	3732	537	
17898	5089	5256	5176	4541	
17899	3832	4723	4663	3793	
17900	1061	4573	3990	960	
17901	416	2940	4896	2130	
17902	4093	3114	828	132	
17903	914	5058	3866	1183	
17904	1226	4693	943	1225	
17905	759	4834	4428	3597	
17906	1010	4811	3186	1009	
17907	1449	5028	4209	1075	
17908	1262	4427	3932	171	
17909	3745	5378	4945	2507	
17910	4625	5330	5303	3858	
17911	1858	5055	4856	2747	
17912	124	4173	1182	125	
17913	889	4754	4313	4092	
17914	3824	4325	4077	419	
17915	2324	4944	1535	2359	
17916	3121	4386	87	1318	
17917	4190	4785	4744	1821	
17918	3900	4755	4056	3800	
17919	216	1410	3165	1191	
17920	926	5135	4135	1211	
17921	4539	5547	5323	4971	
17922	4282	5473	5429	3857	
17923	2707	4900	4796	614	
17924	5205	5304	5282	5077	
17925	2591	4400	764	2593	
17926	4621	5523	5503	2800	
17927	4145	4109	4795	4009	
17928	2394	4226	3357	514	
17929	3154	4454	4245	1399	
17930	3158	5058	1181	1120	
17931	3113	5193	918	1186	
17932	4036	5626	5554	5110	
17933	3805	4652	4244	4167	
17934	2997	4284	3501	413	
17935	2729	5620	3393	2760	
17936	187	4757	196	182	
17937	1203	4714	3947	141	
17938	4173	5557	5542	4116	
17939	3940	5324	4107	3913	
17940	240	4198	1074	3152	
17941	2793	5488	4222	3706	
17942	2857	3887	2856	647	
17943	2900	4860	4409	3824	
17944	4604	5353	4846	3864	
17945	891	4898	4378	1167	
17946	2519	5416	2505	544	
17947	2257	4208	2193	1502	
17948	947	4335	4108	1282	
17949	1525	4159	1668	3266	
17950	4327	5610	619	627	
17951	4916	5607	5590	4114	
17952	1538	4063	3957	2217	
17953	3443	5249	4505	4414	
17954	4283	5460	4881	4857	
17955	2700	5109	3936	2759	
17956	4128	4730	4718	4374	
17957	3541	3974	2148	2136	
17958	2616	4776	4525	4032	
17959	4150	5194	4324	4256	
17960	2191	5475	3197	3547	
17961	4068	5605	4119	3789	
17962	3706	5488	5455	2793	
17963	627	5610	1972	375	
17964	4045	5598	4686	4284	
17965	3619	3822	768	2799	
17966	2088	4859	4806	735	
17967	3781	5366	5349	4013	
17968	5085	5484	5349	4534	
17969	1649	4931	4430	1661	
17970	88	985	4295	1385	
17971	3832	4338	4228	3992	
17972	2180	4468	4196	1537	
17973	214	4411	1406	124	
17974	326	5194	3397	540	
17975	2257	4208	2243	2142	
17976	4435	4718	4436	4374	
17977	3982	5300	4298	4289	
17978	1123	4734	4358	3143	
17979	795	4695	2151	2122	
17980	4298	5598	4746	4527	
17981	4271	5561	4914	4040	
17982	1644	5476	1678	1996	
17983	680	3894	693	436	
17984	1124	5058	239	1120	
17985	3349	5423	5317	2399	
17986	328	5587	4403	1657	
17987	4322	5025	4912	4160	
17988	1899	4152	2657	3487	
17989	1579	4548	4235	3542	
17990	423	3896	287	2887	
17991	3544	5475	2198	3424	
17992	2770	4222	4177	2854	
17993	4438	5607	5064	4442	
17994	3901	4577	4097	3842	
17995	2452	5560	5534	3449	
17996	3791	5463	4863	4278	
17997	1304	5340	4814	997	
17998	1155	5067	4985	880	
17999	4243	5453	5431	5179	
18000	2354	5348	5231	471	
18001	5027	5612	5609	3518	
18002	2956	4405	705	2964	
18003	4130	5543	4871	4456	
18004	1677	4482	4277	2025	
18005	1770	4227	2348	1766	
18006	2138	3974	3785	2157	
18007	2791	5468	3667	372	
18008	2729	5632	4978	2684	
18009	4401	4690	4428	4243	
18010	1685	4233	1689	548	
18011	4082	5209	5187	5016	
18012	4052	4163	4077	3797	
18013	4425	5466	4483	276	
18014	3818	5635	4143	3882	
18015	3273	5372	5362	4949	
18016	1221	5193	3119	1184	
18017	238	5193	1186	1126	
18018	760	5329	3601	2437	
18019	2259	4547	3747	1520	
18020	3028	3822	3568	3033	
18021	4483	4984	4966	2526	
18022	1749	4685	2473	1767	
18023	150	4427	3853	162	
18024	4512	5076	4847	4504	
18025	131	5193	3119	238	
18026	4284	5598	4686	4527	
18027	3510	5203	2013	3511	
18028	2229	3917	1512	3221	
18029	5038	5625	5279	4240	
18030	3734	5158	4614	1299	
18031	3008	5462	3509	3411	
18032	3891	5528	5297	4168	
18033	2760	4680	2725	2167	
18034	3989	4783	4576	3206	
18035	131	5193	1184	3119	
18036	17	5194	540	3397	
18037	3487	5471	4667	4152	
18038	783	5058	4470	1189	
18039	1530	5189	4468	2179	
18040	4877	5539	5034	3270	
18041	4201	5517	4795	3958	
18042	357	5164	4704	2678	
18043	3782	5301	4581	4570	
18044	2606	4797	4521	336	
18045	3771	5515	5216	3427	
18046	326	5194	1726	1783	
18047	3918	4377	4122	3838	
18048	2249	4377	4142	4040	
18049	4081	4600	4579	4273	
18050	3620	3822	3619	2799	
18051	3498	5327	4408	1675	
18052	4322	5025	4630	4034	
18053	3859	4857	4725	3858	
18054	2071	5469	5286	403	
18055	2314	5574	5394	3303	
18056	1963	4907	3874	2762	
18057	3937	4709	4225	3777	
18058	1373	4959	3107	3136	
18059	1037	4821	4194	1044	
18060	4527	5598	4686	4298	
18061	2179	5189	2196	2216	
18062	2413	4980	3345	3319	
18063	4056	5073	4969	4418	
18064	3724	4603	3992	3663	
18065	2348	4227	3375	1624	
18066	2706	4801	1958	610	
18067	4101	5598	4284	4237	
18068	1003	4811	1010	1009	
18069	4112	5271	5173	5070	
18070	2145	718	2232	415	
18071	615	375	4935	369	
18072	2106	3896	423	2888	
18073	3974	4020	3979	3785	
